Air Tmp (C) M 60 Min,QNH (hPa) M,RH (%) M 60 Min,WS 60 Min (kt) M
23.43,1009.72,98.2,3.0
24.87,1013.06,80.2,4.0
23.96,1008.08,97.4,3.0
28.63,1005.64,72.3,8.0
24.26,1005.56,97.9,2.0
23.93,1010.03,94.2,4.0
32.99,1007.22,53.5,6.0
31.04,1007.73,61.3,8.0
25.96,1011.04,90.4,3.0
25.02,1008.2,92.9,3.0
24.66,1014.26,86.4,4.0
23.1,1012.47,97.4,2.0
30.35,1011.25,64.7,7.0
24.88,1008.13,95.8,3.0
23.92,1009.78,95.4,2.0
30.45,1011.33,64.4,6.0
25.13,1010.37,92.2,2.0
23.63,1006.42,99.4,2.0
25.11,1009.89,91.4,2.0
25.29,1008.1,91.4,4.0
23.84,1010.87,97.3,2.0
31.98,1006.25,60.6,9.0
22.82,1009.18,99.7,1.0
23.84,1007.07,97.1,4.0
23.25,1010.1,95.4,9.0
23.09,1011.38,98.4,1.0
22.84,1008.95,100.0,10.0
27.39,1010.43,82.2,4.0
27.98,1011.15,81.9,3.0
22.85,1009.65,95.0,2.0
31.32,1008.44,62.4,5.0
27.6,1007.05,85.2,3.0
24.2,1009.76,91.6,2.0
30.43,1007.22,63.2,2.0
24.62,1010.81,90.2,4.0
27.65,1010.32,74.2,2.0
33.71,1007.86,49.2,4.0
25.41,1011.35,94.9,2.0
23.95,1007.42,96.3,4.0
26.2,1008.23,89.5,1.0
25.81,1009.04,86.7,2.0
25.14,1008.2,91.1,3.0
30.81,1010.22,63.8,6.0
33.29,1005.52,56.7,5.0
28.27,1010.44,82.0,6.0
26.98,1009.93,87.0,2.0
23.49,1007.79,98.4,1.0
22.71,1012.77,90.3,2.0
25.89,1010.03,93.5,7.0
26.46,1008.77,84.0,4.0
24.2,1009.4,96.1,2.0
29.9,1007.51,71.2,5.0
25.15,1013.79,87.6,4.0
28.18,1011.48,69.9,6.0
24.39,1008.5,97.1,3.0
27.02,1013.98,77.2,6.0
24.48,1013.18,90.5,3.0
29.52,1011.29,69.2,6.0
31.01,1007.02,63.8,10.0
22.98,1011.58,97.5,4.0
29.75,1008.11,68.3,2.0
30.5,1007.25,69.3,7.0
23.78,1009.35,92.2,2.0
24.38,1011.92,96.8,4.0
22.62,1010.3,95.5,1.0
25.09,1008.29,93.1,2.0
25.76,1009.61,88.9,3.0
25.59,1010.55,89.8,3.0
26.57,1011.46,82.9,3.0
25.46,1008.0,90.0,3.0
29.72,1011.07,55.9,8.0
28.31,1009.86,68.2,9.0
22.51,1009.97,96.6,1.0
29.15,1008.91,70.6,7.0
29.34,1009.97,68.7,5.0
24.74,1011.08,90.5,4.0
24.08,1012.13,96.5,4.0
23.66,1008.57,98.6,2.0
29.79,1007.32,73.5,3.0
30.04,1008.91,71.1,10.0
29.14,1010.77,75.9,8.0
25.08,1010.24,92.4,2.0
24.36,1011.32,94.5,2.0
22.62,1010.16,98.8,2.0
23.39,1010.1,96.9,2.0
24.17,1008.53,98.9,1.0
24.38,1010.43,94.5,3.0
24.11,1011.45,97.0,1.0
30.62,1007.01,61.0,8.0
26.88,1007.45,84.8,3.0
28.45,1008.67,71.3,8.0
22.24,1009.69,99.6,1.0
26.41,1011.08,88.4,4.0
25.4,1009.89,91.8,2.0
25.37,1010.73,80.5,3.0
26.67,1007.89,83.4,4.0
29.19,1008.88,67.1,6.0
32.08,1003.34,59.5,6.0
24.69,1011.92,87.5,3.0
31.96,1006.52,62.4,9.0
26.48,1009.01,86.3,4.0
22.31,1009.06,94.2,1.0
24.83,1012.7,91.2,2.0
30.16,1007.05,64.5,7.0
32.0,1009.49,53.7,7.0
28.23,1009.76,84.0,3.0
29.89,1008.02,68.7,3.0
23.22,1009.65,97.2,1.0
27.55,1010.0,80.6,7.0
25.48,1010.64,91.1,3.0
24.16,1010.1,90.0,5.0
25.02,1009.86,92.5,2.0
23.81,1008.05,96.7,2.0
28.78,1006.14,78.8,6.0
25.54,1008.37,91.2,3.0
22.93,1010.24,100.0,6.0
31.37,1008.33,62.6,5.0
24.56,1010.35,95.0,6.0
28.45,1005.45,76.1,4.0
28.52,1008.44,79.0,5.0
26.94,1008.77,84.8,4.0
25.98,1008.16,87.7,4.0
30.66,1009.3,65.2,6.0
24.14,1006.34,95.8,3.0
23.84,1009.01,98.5,2.0
28.47,1011.79,72.9,7.0
23.62,1010.77,98.9,2.0
23.85,1008.81,97.6,2.0
28.95,1008.95,73.2,7.0
23.12,1010.4,98.1,1.0
31.21,1009.89,61.3,3.0
29.06,1008.42,71.2,8.0
23.21,1008.74,97.5,3.0
29.45,1010.91,69.1,5.0
23.22,1009.52,99.0,1.0
29.94,1005.74,66.9,10.0
29.02,1006.83,74.1,6.0
25.36,1010.37,96.2,4.0
22.45,1011.21,98.9,2.0
31.82,1008.19,58.2,7.0
25.91,1010.73,90.1,2.0
24.95,1007.86,93.3,2.0
24.16,1012.74,83.3,4.0
29.43,1009.99,73.3,2.0
23.14,1009.85,99.9,3.0
24.34,1008.64,99.9,3.0
23.24,1009.62,93.8,2.0
30.66,1007.35,62.5,2.0
23.58,1010.67,99.4,4.0
24.62,1007.72,98.9,2.0
24.52,1009.76,97.9,3.0
25.33,1011.25,93.6,1.0
24.2,1008.33,100.0,2.0
24.02,1010.91,95.1,5.0
24.39,1011.08,96.0,1.0
23.73,1005.66,99.1,2.0
31.28,1008.54,66.0,9.0
27.06,1008.16,85.5,7.0
29.0,1011.53,79.0,7.0
23.21,1009.8,98.0,1.0
22.87,1009.76,96.6,12.0
28.66,1008.27,70.8,5.0
22.68,1008.99,96.1,2.0
24.82,1009.49,93.8,2.0
23.22,1012.43,94.1,2.0
30.6,1006.88,67.9,5.0
23.59,1008.33,94.2,1.0
28.73,1009.37,75.3,3.0
23.44,1008.57,99.7,1.0
23.27,1009.82,98.6,3.0
24.78,1012.87,76.9,2.0
23.84,1013.49,92.8,2.0
24.35,1010.2,99.4,1.0
26.08,1013.08,82.7,4.0
24.19,1008.98,97.1,1.0
23.81,1010.35,94.3,2.0
31.41,1007.53,69.1,2.0
25.0,1012.94,87.6,5.0
30.23,1012.06,65.0,6.0
24.59,1011.15,90.4,4.0
23.08,1009.76,97.7,1.0
24.49,1007.94,94.7,4.0
25.08,1007.71,95.0,2.0
26.61,1007.22,85.0,1.0
28.0,1013.04,72.7,6.0
30.55,1005.18,64.1,9.0
25.41,1008.53,94.4,3.0
29.3,1012.67,73.0,7.0
23.54,1009.82,97.0,3.0
29.75,1007.39,71.0,6.0
25.83,1009.32,89.3,5.0
22.7,1011.99,98.5,2.0
30.44,1010.71,63.7,7.0
25.67,1011.5,88.0,3.0
24.0,1006.89,93.4,2.0
23.57,1009.72,95.5,2.0
28.78,1010.54,78.9,3.0
24.65,1009.82,96.0,1.0
25.3,1009.17,94.0,2.0
26.87,1010.49,83.7,1.0
23.77,1008.93,97.9,1.0
24.0,1008.6,99.9,2.0
25.71,1010.07,87.2,5.0
24.76,1012.1,87.7,4.0
24.54,1006.98,97.5,2.0
25.29,1011.23,91.5,3.0
31.88,1006.03,63.7,5.0
31.21,1008.54,61.3,4.0
31.46,1009.88,58.4,7.0
24.2,1012.53,97.2,2.0
22.73,1011.59,95.5,1.0
26.97,1008.49,81.0,5.0
31.95,1009.1,60.2,6.0
23.09,1006.78,98.1,2.0
27.57,1012.51,78.0,2.0
23.91,1010.57,93.0,1.0
29.4,1005.64,73.8,5.0
24.1,1009.93,97.7,1.0
24.05,1011.01,95.6,2.0
26.46,1010.13,83.1,3.0
27.5,1005.76,80.9,5.0
24.61,1008.27,99.4,1.0
23.34,1010.7,98.1,4.0
30.14,1007.69,68.7,7.0
23.56,1010.64,95.9,3.0
27.22,1006.33,84.7,4.0
24.92,1009.79,95.7,5.0
24.2,1011.5,96.8,2.0
31.51,1010.66,57.0,7.0
23.23,1008.73,98.9,1.0
28.83,1004.91,75.1,7.0
23.7,1006.4,96.1,1.0
29.79,1007.87,70.8,6.0
30.23,1009.59,67.8,4.0
31.18,1005.86,63.3,4.0
25.48,1009.35,91.4,2.0
24.47,1009.63,94.1,6.0
27.08,1010.22,85.9,2.0
29.58,1010.33,76.9,3.0
22.74,1009.93,100.0,1.0
23.86,1008.83,98.6,3.0
24.62,1007.16,94.5,2.0
30.33,1010.77,63.7,4.0
23.91,1008.2,98.2,3.0
23.01,1009.62,99.2,1.0
24.68,1008.32,94.7,4.0
29.4,1011.79,63.7,7.0
25.52,1010.15,93.9,5.0
24.18,1008.06,99.4,2.0
23.26,1012.69,95.6,3.0
23.3,1010.43,100.0,2.0
25.77,1008.39,89.8,4.0
24.92,1011.83,89.6,4.0
23.17,1012.15,94.6,1.0
22.93,1011.99,90.6,2.0
30.6,1011.85,61.0,7.0
24.26,1007.15,96.1,1.0
30.31,1006.49,69.9,4.0
24.15,1011.21,95.0,2.0
26.91,1006.79,80.2,7.0
28.64,1011.92,76.9,3.0
23.69,1007.42,98.8,2.0
23.51,1010.47,99.7,2.0
23.29,1008.16,97.7,1.0
28.97,1010.49,72.7,8.0
25.49,1009.88,84.8,4.0
24.9,1008.71,93.8,3.0
23.03,1009.21,97.4,2.0
29.14,1007.61,72.3,8.0
25.61,1009.03,88.6,11.0
27.64,1008.26,80.8,3.0
28.04,1009.69,78.5,2.0
28.95,1007.32,72.6,7.0
24.67,1009.69,96.9,2.0
29.81,1005.91,70.3,9.0
31.37,1005.73,63.1,7.0
25.51,1006.63,88.2,4.0
23.46,1006.08,95.3,3.0
23.67,1007.45,98.1,3.0
24.07,1010.01,93.0,3.0
23.79,1009.21,95.6,2.0
23.4,1009.38,99.0,2.0
23.79,1007.71,99.7,3.0
24.31,1008.2,100.0,3.0
29.47,1005.45,67.5,4.0
26.53,1009.49,86.8,4.0
27.55,1012.4,86.5,2.0
22.67,1010.44,100.0,2.0
30.05,1006.67,68.6,10.0
30.39,1007.86,67.5,3.0
23.8,1009.69,96.5,3.0
23.46,1011.76,93.1,2.0
28.18,1007.61,80.6,2.0
30.11,1007.61,65.4,5.0
25.06,1009.35,92.5,1.0
29.57,1010.84,73.4,5.0
24.58,1009.69,99.7,2.0
27.19,1008.08,82.6,6.0
24.77,1009.66,89.7,4.0
23.47,1011.75,88.5,4.0
22.95,1008.57,98.6,3.0
30.32,1006.94,69.2,9.0
25.68,1009.05,85.1,9.0
32.02,1007.89,57.1,5.0
27.54,1005.01,81.2,9.0
25.24,1009.59,86.5,3.0
24.17,1010.97,93.5,2.0
32.73,1009.86,46.1,7.0
25.77,1008.65,89.9,4.0
28.83,1004.88,75.1,7.0
31.17,1005.42,64.2,6.0
24.18,1008.03,92.8,2.0
25.84,1009.52,87.9,4.0
25.01,1008.27,94.4,1.0
24.68,1009.94,97.5,3.0
25.35,1013.11,80.4,4.0
26.81,1010.48,88.7,2.0
28.24,1008.23,73.7,2.0
23.64,1010.4,96.2,1.0
31.37,1009.07,60.9,7.0
22.51,1013.79,93.9,2.0
24.53,1011.15,93.6,2.0
23.72,1011.28,97.1,3.0
25.3,1012.57,97.8,3.0
30.16,1009.24,66.4,10.0
27.42,1010.81,85.2,3.0
26.65,1007.84,87.7,2.0
24.64,1009.69,93.6,4.0
24.56,1009.62,94.3,2.0
25.89,1008.44,87.6,3.0
24.43,1007.58,94.6,10.0
31.74,1006.47,57.7,2.0
23.98,1007.42,97.9,2.0
24.14,1012.08,96.7,2.0
32.58,1005.12,55.2,2.0
25.0,1010.06,89.3,3.0
25.01,1009.99,90.0,4.0
25.74,1010.68,97.4,2.0
23.73,1009.01,100.0,2.0
24.81,1012.23,96.2,2.0
22.93,1008.88,98.8,3.0
25.09,1007.72,89.7,1.0
24.39,1007.61,96.1,2.0
25.72,1009.24,87.3,12.0
26.94,1009.15,86.6,2.0
26.18,1008.16,88.1,3.0
24.52,1011.43,99.6,3.0
23.55,1012.69,90.1,3.0
28.37,1011.18,63.3,6.0
22.87,1007.17,99.8,8.0
25.09,1006.78,90.5,3.0
23.75,1010.33,98.3,2.0
31.1,1010.06,62.8,4.0
23.48,1009.18,97.2,2.0
27.8,1003.56,71.2,7.0
23.45,1007.42,98.9,1.0
30.75,1008.73,64.7,4.0
